1965,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.98547945
1965,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.31232877
1965,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.34520548
1966,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.99479452
1966,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.32410959
1966,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.45342466
1967,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.60328767
1967,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.76
1967,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.99315068
1968,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.51912568
1968,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.76748634
1968,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.84781421
1969,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.05753425
1969,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.48739726
1969,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.62246575
1970,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.79726027
1970,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.11205479
1970,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.07205479
1971,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.04054795
1971,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.29260274
1971,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.42246575
1972,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.86967213
1972,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.2226776
1972,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.27622951
1973,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.32657534
1973,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.66082192
1973,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.7
1974,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.65287671
1974,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.94136986
1974,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.04082192
1975,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.97808219
1975,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.29534247
1975,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.33753425
1976,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.20409836
1976,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.50956284
1976,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.39590164
1977,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.87890411
1977,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.23863014
1977,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.22986301
1978,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.03315068
1978,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.51178082
1978,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.39232877
1979,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.93068493
1979,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.45506849
1979,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.40054795
1980,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.55327869
1980,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.04562842
1980,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.93551913
1981,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.43835616
1981,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.98
1981,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.7709589
1982,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.36520548
1982,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.87424658
1982,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.73890411
1983,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.65671233
1983,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.98027397
1983,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.96767123
1984,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.20737705
1984,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.55273224
1984,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.59016393
1985,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.47287671
1985,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.8169863
1985,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.92136986
1986,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.4660274
1986,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.87150685
1986,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.71726027
1987,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.13315068
1987,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.65616438
1987,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.55534247
1988,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.34535519
1988,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.77513661
1988,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.77513661
1989,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.32328767
1989,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.70931507
1989,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.8339726
1990,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.09506849
1990,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.51424658
1990,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.44876712
1991,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.93945205
1991,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.20082192
1991,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.31506849
1992,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.4704918
1992,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.9273224
1992,56196,104.733333,31.45,474662.6724,3479505.745,522.7,15.75163934
1993,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.64164384
1993,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.24767123
1993,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.27917808
1994,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.25643836
1994,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.85589041
1994,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.95835616
1995,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.96383562
1995,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.48630137
1995,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.72273973
1996,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.40710383
1996,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,14.87923497
1996,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.11120219
1997,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.19205479
1997,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.82958904
1997,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.90493151
1998,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.78219178
1998,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.40794521
1998,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.58164384
1999,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.26821918
1999,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.77616438
1999,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.02547945
2000,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.02213115
2000,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.56803279
2000,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.91584699
2001,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.54931507
2001,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.08164384
2001,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.47041096
2002,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.65643836
2002,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.16657534
2002,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.51726027
2003,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.4509589
2003,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.88273973
2003,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.89315068
2004,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.3579235
2004,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.0852459
2004,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.85983607
2005,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.28109589
2005,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.88547945
2005,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.69890411
2006,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.94876712
2006,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.3509589
2006,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.79150685
2007,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.84986301
2007,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.33178082
2007,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.8260274
2008,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.35409836
2008,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.58278689
2008,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.8204918
2009,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.7690411
2009,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.99369863
2009,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.04438356
2010,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.07753425
2010,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.84054795
2010,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.72684932
2011,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.96191781
2011,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.89260274
2011,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.56027397
2012,56187,103.833333,30.7,388272.0573,3396935.969,539.3,15.88989071
2012,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,15.72513661
2012,56196,104.733333,31.45,474662.6724,3479505.745,522.7,16.47377049
2013,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.91506849
2013,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.96
2013,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.75863014
2014,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.05178082
2014,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.22684932
2014,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.39945205
2015,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.81753425
2015,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.92821918
2015,56196,104.733333,31.45,474662.6724,3479505.745,522.7,18.12958904
2016,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.81256831
2016,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.77568306
2016,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.87868852
2017,56187,103.833333,30.7,388272.0573,3396935.969,539.3,16.61369863
2017,56188,103.666667,30.983333,372684.3443,3428517.537,706.7,16.48986301
2017,56196,104.733333,31.45,474662.6724,3479505.745,522.7,17.62191781
